  测试运行器: test

╔══════════════════════════════════════════╗
║    EasyBot Verification Suite           ║
╚══════════════════════════════════════════╝
  工作目录: /Users/joker/Developer/EasyBot
  模式: 完整 + locked
  日期: 2026-08-03 23:20:23
   Compiling zerotrie v0.2.4
    Checking tokio-util v0.7.18
   Compiling either v1.16.0
    Checking digest v0.10.7
    Checking http-body v1.1.0
   Compiling utf8_iter v1.0.4
    Checking cmov v0.5.4
    Checking tinystr v0.8.3
   Compiling potential_utf v0.1.5
    Checking icu_locale_core v2.2.0
   Compiling rustls v0.23.43
   Compiling icu_collections v2.2.0
    Checking ctutils v0.4.2
    Checking block-buffer v0.12.1
    Checking const-oid v0.10.2
    Checking digest v0.11.3
    Checking icu_provider v2.2.0
    Checking form_urlencoded v1.2.2
   Compiling aho-corasick v1.1.4
    Checking cpufeatures v0.2.17
    Checking fnv v1.0.7
   Compiling regex-syntax v0.8.11
    Checking icu_properties v2.2.0
    Checking icu_normalizer v2.2.0
    Checking tower-service v0.3.3
    Checking atomic-waker v1.1.2
   Compiling getrandom v0.3.4
   Compiling rand_core v0.10.1
    Checking try-lock v0.2.5
    Checking h2 v0.4.15
    Checking want v0.3.1
    Checking cpufeatures v0.3.0
    Checking httpdate v1.0.3
    Checking idna_adapter v1.2.2
   Compiling unicase v2.9.0
   Compiling vcpkg v0.2.15
    Checking scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling idna v1.1.0
    Checking http-body-util v0.1.4
   Compiling regex-automata v0.4.16
   Compiling crossbeam-utils v0.8.22
   Compiling url v2.5.8
    Checking rand_core v0.9.5
    Checking foldhash v0.2.0
    Checking allocator-api2 v0.2.21
   Compiling heck v0.5.0
   Compiling sha2 v0.11.0
    Checking hashbrown v0.16.1
    Checking security-framework-sys v2.17.0
    Checking core-foundation v0.10.1
   Compiling regex v1.13.1
    Checking ipnet v2.12.0
   Compiling iana-time-zone v0.1.65
    Checking hyper v1.11.0
    Checking security-framework v3.7.0
   Compiling parking_lot v0.12.5
   Compiling mime_guess v2.0.5
   Compiling parking v2.2.1
    Checking tower-layer v0.3.3
   Compiling crc-catalog v2.5.0
    Checking hyper-util v0.1.20
   Compiling objc2 v0.6.4
   Compiling tinyvec_macros v0.1.1
   Compiling tinyvec v1.12.0
   Compiling crc v3.4.0
   Compiling event-listener v5.4.2
   Compiling sha2 v0.10.9
   Compiling crossbeam-queue v0.3.13
   Compiling hashlink v0.11.1
   Compiling futures-intrusive v0.5.0
   Compiling chrono v0.4.45
   Compiling libsqlite3-sys v0.37.0
    Checking sync_wrapper v1.0.2
    Checking ryu v1.0.23
   Compiling uuid v1.24.0
    Checking objc2-encode v4.1.0
    Checking mime v0.3.17
   Compiling unicode-normalization v0.1.25
   Compiling atoi v2.0.0
   Compiling spin v0.9.9
    Checking chacha20 v0.10.1
   Compiling hmac v0.13.0
   Compiling tokio-stream v0.1.19
   Compiling unicode-properties v0.1.4
   Compiling unicode-bidi v0.3.18
   Compiling crc32fast v1.5.0
   Compiling sqlx-core v0.9.0
   Compiling stringprep v0.1.5
   Compiling rand v0.10.2
   Compiling hkdf v0.13.0
   Compiling flume v0.12.0
    Checking tower v0.5.3
   Compiling futures-executor v0.3.33
   Compiling md-5 v0.11.0
   Compiling num-conv v0.2.2
   Compiling time-core v0.1.9
   Compiling whoami v2.1.2
   Compiling byteorder v1.5.0
   Compiling hex v0.4.3
   Compiling dotenvy v0.15.7
   Compiling time-macros v0.2.32
    Checking objc2-core-foundation v0.3.2
   Compiling sqlx-postgres v0.9.0
   Compiling sqlx-sqlite v0.9.0
    Checking data-encoding v2.11.0
    Checking deranged v0.5.8
   Compiling zerocopy v0.8.54
    Checking powerfmt v0.2.0
    Checking time v0.3.54
    Checking objc2-foundation v0.3.2
   Compiling utoipa-gen v5.5.0
    Checking rand_core v0.6.4
    Checking option-ext v0.2.0
    Checking base64ct v1.8.3
    Checking password-hash v0.5.0
    Checking dirs-sys v0.5.0
    Checking objc2-open-directory v0.3.2
    Checking objc2-io-kit v0.3.2
    Checking futures v0.3.33
    Checking tower-http v0.6.11
    Checking blake2 v0.10.6
    Checking unsafe-libyaml v0.2.11
   Compiling anyhow v1.0.104
   Compiling sqlx-macros-core v0.9.0
    Checking hashbrown v0.14.5
    Checking lazy_static v1.5.0
    Checking dashmap v6.2.1
    Checking serde_yaml v0.9.34+deprecated
    Checking argon2 v0.5.3
    Checking sysinfo v0.39.6
    Checking dirs v6.0.0
   Compiling async-trait v0.1.91
    Checking ppv-lite86 v0.2.21
    Checking libloading v0.9.0
   Compiling rustix v1.1.4
    Checking semver v1.0.28
    Checking rand_chacha v0.9.0
    Checking rand v0.9.5
    Checking sha1 v0.10.7
   Compiling itertools v0.14.0
    Checking minimal-lexical v0.2.1
    Checking nom v7.1.3
    Checking webpki-roots v1.0.9
   Compiling sqlx-macros v0.9.0
    Checking adler2 v2.0.1
    Checking simd-adler32 v0.3.10
   Compiling asn1-rs-derive v0.6.0
   Compiling asn1-rs-impl v0.2.0
    Checking miniz_oxide v0.8.9
    Checking block-padding v0.4.2
    Checking zlib-rs v0.6.6
   Compiling prettyplease v0.2.37
    Checking inout v0.2.2
   Compiling prost-derive v0.13.5
    Checking rusticata-macros v4.1.0
    Checking asn1-rs v0.7.2
    Checking utoipa v5.5.0
    Checking sqlx v0.9.0
    Checking serde_urlencoded v0.7.1
    Checking num-integer v0.1.46
    Checking flate2 v1.1.9
    Checking ordered-float v2.10.1
    Checking base64 v0.23.0
   Compiling bumpalo v3.20.3
   Compiling oid-registry v0.8.1
   Compiling same-file v1.0.6
    Checking fastrand v2.5.0
   Compiling prost v0.13.5
   Compiling thiserror v1.0.69
   Compiling fixedbitset v0.5.7
   Compiling petgraph v0.7.1
   Compiling zopfli v0.8.3
   Compiling tempfile v3.27.0
   Compiling walkdir v2.5.0
    Checking serde-value v0.7.0
    Checking num-bigint v0.4.8
    Checking cipher v0.5.2
    Checking sha1 v0.11.0
   Compiling prost-types v0.13.5
   Compiling thiserror-impl v1.0.69
   Compiling serde_repr v0.1.21
   Compiling pulldown-cmark v0.13.4
   Compiling multimap v0.10.1
   Compiling unicode-width v0.2.2
    Checking twilight-model v0.17.1
   Compiling getopts v0.2.24
   Compiling prost-build v0.13.5
    Checking der-parser v10.0.0
   Compiling rust-embed-utils v8.12.0
    Checking tungstenite v0.29.0
    Checking sharded-slab v0.1.7
    Checking matchers v0.2.0
    Checking tracing-serde v0.2.0
    Checking tracing-log v0.2.0
    Checking thread_local v1.1.10
   Compiling protobuf v3.7.2
    Checking cpubits v0.1.1
    Checking nu-ansi-term v0.50.3
   Compiling pulldown-cmark-escape v0.11.0
   Compiling zip v3.0.0
    Checking utf-8 v0.7.6
    Checking tracing-subscriber v0.3.23
    Checking aes v0.9.2
   Compiling larksuite-oapi-sdk-rs v0.3.3
    Checking protobuf-support v3.7.2
    Checking tokio-tungstenite v0.29.0
    Checking x509-parser v0.18.1
   Compiling rust-embed-impl v8.12.0
    Checking axum-core v0.5.6
   Compiling utoipa-swagger-ui v9.0.2
    Checking rustls-native-certs v0.8.4
    Checking twilight-http-ratelimiting v0.17.1
   Compiling axum-macros v0.5.1
    Checking rustls-pemfile v2.2.0
    Checking serde_path_to_error v0.1.20
    Checking coarsetime v0.1.37
    Checking matchit v0.8.4
   Compiling prometheus v0.14.0
    Checking utf8parse v0.2.2
    Checking simdutf8 v0.1.5
    Checking sha1_smol v1.0.1
    Checking anstyle-parse v1.0.0
    Checking rust-embed v8.12.0
   Compiling easybot-api v0.0.28 (/Users/joker/Developer/EasyBot/crates/easybot-api)
    Checking axum v0.8.9
    Checking cbc v0.2.1
    Checking webpki-roots v0.26.11
    Checking twilight-gateway-queue v0.17.0
   Compiling libmimalloc-sys v0.1.49
    Checking anstyle-query v1.1.5
    Checking anstyle v1.0.14
    Checking colorchoice v1.0.5
    Checking is_terminal_polyfill v1.70.2
    Checking anstream v1.0.0
    Checking tower-http v0.7.0
    Checking num_cpus v1.17.0
    Checking clap_lex v1.1.0
    Checking md5 v0.8.1
    Checking deadpool-runtime v0.1.4
    Checking strsim v0.11.1
    Checking qrcode v0.14.1
    Checking clap_builder v4.6.2
    Checking deadpool v0.12.3
    Checking crossbeam-channel v0.5.16
   Compiling clap_derive v4.6.4
    Checking assert-json-diff v2.0.2
    Checking ureq-proto v0.6.0
    Checking utf8-zero v0.8.1
   Compiling easybot-bin v0.0.28 (/Users/joker/Developer/EasyBot/bin)
    Checking symlink v0.1.0
    Checking tracing-appender v0.2.5
    Checking wiremock v0.6.5
    Checking mimalloc v0.1.52
    Checking clap v4.6.4
    Checking twilight-validate v0.17.0
    Checking twilight-http v0.17.1
    Checking rustls-webpki v0.103.13
    Checking tokio-rustls v0.26.4
    Checking rustls-platform-verifier v0.7.0
    Checking tungstenite v0.26.2
    Checking aioduct v0.2.3
    Checking tungstenite v0.30.0
    Checking ureq v3.3.0
    Checking hyper-rustls v0.27.9
    Checking tokio-websockets v0.13.3
    Checking reqwest v0.13.4
    Checking tokio-tungstenite v0.26.2
    Checking tokio-tungstenite v0.30.0
    Checking twilight-gateway v0.17.1
    Checking easybot-core v0.0.28 (/Users/joker/Developer/EasyBot/crates/easybot-core)
    Checking easybot-plugin-sdk v0.0.28 (/Users/joker/Developer/EasyBot/crates/easybot-plugin-sdk)
    Checking easybot-adapter-qq v0.0.28 (/Users/joker/Developer/EasyBot/crates/easybot-adapter-qq)
    Checking easybot-adapter-wechat v0.0.28 (/Users/joker/Developer/EasyBot/crates/easybot-adapter-wechat)
    Checking easybot-adapter-telegram v0.0.28 (/Users/joker/Developer/EasyBot/crates/easybot-adapter-telegram)
    Checking easybot-adapter-discord v0.0.28 (/Users/joker/Developer/EasyBot/crates/easybot-adapter-discord)
    Checking fixtures v0.0.28 (/Users/joker/Developer/EasyBot/tests/fixtures)
    Checking mock-adapter v0.0.28 (/Users/joker/Developer/EasyBot/tests/plugins/mock-adapter)
    Checking integration-tests v0.0.28 (/Users/joker/Developer/EasyBot/tests/integration)
    Checking easybot-adapter-feishu v0.0.28 (/Users/joker/Developer/EasyBot/crates/easybot-adapter-feishu)
    Checking e2e-tests v0.0.28 (/Users/joker/Developer/EasyBot/tests/e2e)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 5m 24s

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;36mcargo fmt --check[0m
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;36mcargo clippy (all targets + warnings as errors)[0m
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    Checking easybot-core v0.0.28 (/Users/joker/Developer/EasyBot/crates/easybot-core)
   Compiling easybot-api v0.0.28 (/Users/joker/Developer/EasyBot/crates/easybot-api)
   Compiling semver v1.0.28
   Compiling winnow v1.0.4
    Checking console v0.16.4
    Checking similar v2.7.0
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling glob v0.3.3
   Compiling rustc_version v0.4.1
   Compiling relative-path v1.9.3
   Compiling easybot-bin v0.0.28 (/Users/joker/Developer/EasyBot/bin)
    Checking futures-timer v3.0.4
    Checking insta v1.48.0
   Compiling rstest_macros v0.26.1
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling toml_edit v0.25.13+spec-1.1.0
   Compiling proc-macro-crate v3.5.0
    Checking rstest v0.26.1
    Checking fixtures v0.0.28 (/Users/joker/Developer/EasyBot/tests/fixtures)
    Checking easybot-adapter-discord v0.0.28 (/Users/joker/Developer/EasyBot/crates/easybot-adapter-discord)
    Checking easybot-adapter-qq v0.0.28 (/Users/joker/Developer/EasyBot/crates/easybot-adapter-qq)
    Checking easybot-adapter-feishu v0.0.28 (/Users/joker/Developer/EasyBot/crates/easybot-adapter-feishu)
    Checking easybot-adapter-wechat v0.0.28 (/Users/joker/Developer/EasyBot/crates/easybot-adapter-wechat)
    Checking easybot-adapter-telegram v0.0.28 (/Users/joker/Developer/EasyBot/crates/easybot-adapter-telegram)
    Checking easybot-plugin-sdk v0.0.28 (/Users/joker/Developer/EasyBot/crates/easybot-plugin-sdk)
    Checking mock-adapter v0.0.28 (/Users/joker/Developer/EasyBot/tests/plugins/mock-adapter)
    Checking integration-tests v0.0.28 (/Users/joker/Developer/EasyBot/tests/integration)
    Checking e2e-tests v0.0.28 (/Users/joker/Developer/EasyBot/tests/e2e)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2m 50s

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;36mFeature Matrix (7 种组合)[0m
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  验证各适配器独立/组合编译...
  ⏳ 无适配器...  [0;32m✅[0m 无适配器
  ⏳ 仅 Telegram...  [0;32m✅[0m 仅 Telegram
  ⏳ 仅 Discord...  [0;32m✅[0m 仅 Discord
  ⏳ Telegram + Discord...  [0;32m✅[0m Telegram + Discord
  ⏳ 仅飞书...  [0;32m✅[0m 仅飞书
  ⏳ 仅 QQ...  [0;32m✅[0m 仅 QQ
  ⏳ 仅微信...  [0;32m✅[0m 仅微信


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;36mcargo build --workspace[0m
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.3
   Compiling bytes v1.12.1
   Compiling once_cell v1.21.4
   Compiling libc v0.2.186
   Compiling pin-project-lite v0.2.17
   Compiling futures-core v0.3.33
   Compiling typenum v1.20.1
   Compiling itoa v1.0.18
   Compiling serde_core v1.0.229
   Compiling log v0.4.33
   Compiling equivalent v1.0.2
   Compiling zerofrom v0.1.8
   Compiling stable_deref_trait v1.2.1
   Compiling bitflags v2.13.1
   Compiling yoke v0.8.3
   Compiling hashbrown v0.17.1
   Compiling zerovec v0.11.6
   Compiling jobserver v0.1.35
   Compiling mio v1.2.2
   Compiling socket2 v0.6.5
   Compiling errno v0.3.14
   Compiling cc v1.3.0
   Compiling futures-sink v0.3.33
   Compiling signal-hook-registry v1.4.8
   Compiling litemap v0.8.2
   Compiling subtle v2.6.1
   Compiling tinystr v0.8.3
   Compiling futures-task v0.3.33
   Compiling slab v0.4.12
   Compiling percent-encoding v2.3.2
   Compiling tokio v1.53.1
   Compiling futures-io v0.3.33
   Compiling writeable v0.6.3
   Compiling potential_utf v0.1.5
   Compiling serde v1.0.229
   Compiling zerotrie v0.2.4
   Compiling tracing-core v0.1.36
   Compiling utf8_iter v1.0.4
   Compiling icu_locale_core v2.2.0
   Compiling http v1.4.2
   Compiling icu_collections v2.2.0
   Compiling generic-array v0.14.7
   Compiling icu_normalizer_data v2.2.0
   Compiling hybrid-array v0.4.13
   Compiling icu_properties_data v2.2.0
   Compiling tracing v0.1.44
   Compiling icu_provider v2.2.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling zmij v1.0.23
   Compiling futures-channel v0.3.33
   Compiling core-foundation-sys v0.8.7
   Compiling smallvec v1.15.2
   Compiling icu_properties v2.2.0
   Compiling crypto-common v0.2.2
   Compiling cmake v0.1.58
   Compiling form_urlencoded v1.2.2
   Compiling zeroize v1.9.0
   Compiling futures-util v0.3.33
   Compiling num-traits v0.2.19
   Compiling httparse v1.10.1
   Compiling thiserror v2.0.19
   Compiling rand_core v0.10.1
   Compiling aws-lc-sys v0.43.0
   Compiling rustls-pki-types v1.15.0
   Compiling cpufeatures v0.2.17
   Compiling getrandom v0.2.17
   Compiling aho-corasick v1.1.4
   Compiling scopeguard v1.2.0
   Compiling regex-syntax v0.8.11
   Compiling cmov v0.5.4
   Compiling ctutils v0.4.2
   Compiling lock_api v0.4.14
   Compiling getrandom v0.4.3
   Compiling block-buffer v0.12.1
   Compiling ring v0.17.14
   Compiling indexmap v2.14.0
   Compiling base64 v0.22.1
   Compiling const-oid v0.10.2
   Compiling digest v0.11.3
   Compiling serde_json v1.0.151
   Compiling untrusted v0.9.0
   Compiling digest v0.10.7
   Compiling tokio-util v0.7.18
   Compiling http-body v1.1.0
   Compiling either v1.16.0
   Compiling cpufeatures v0.3.0
   Compiling foldhash v0.2.0
   Compiling allocator-api2 v0.2.21
   Compiling fnv v1.0.7
   Compiling hashbrown v0.16.1
   Compiling regex-automata v0.4.16
   Compiling icu_normalizer v2.2.0
   Compiling atomic-waker v1.1.2
   Compiling tower-service v0.3.3
   Compiling try-lock v0.2.5
   Compiling h2 v0.4.15
   Compiling want v0.3.1
   Compiling idna_adapter v1.2.2
   Compiling iana-time-zone v0.1.65
   Compiling httpdate v1.0.3
   Compiling idna v1.1.0
   Compiling getrandom v0.3.4
   Compiling sha2 v0.11.0
   Compiling http-body-util v0.1.4
   Compiling parking v2.2.1
   Compiling crc-catalog v2.5.0
   Compiling unicase v2.9.0
   Compiling event-listener v5.4.2
   Compiling crc v3.4.0
   Compiling regex v1.13.1
   Compiling url v2.5.8
   Compiling rand_core v0.9.5
   Compiling hashlink v0.11.1
   Compiling chacha20 v0.10.1
   Compiling crossbeam-utils v0.8.22
   Compiling parking_lot_core v0.9.12
   Compiling core-foundation v0.10.1
   Compiling security-framework-sys v2.17.0
   Compiling ipnet v2.12.0
   Compiling mime v0.3.17
   Compiling tinyvec_macros v0.1.1
   Compiling tinyvec v1.12.0
   Compiling security-framework v3.7.0
   Compiling parking_lot v0.12.5
   Compiling spin v0.9.9
   Compiling tower-layer v0.3.3
   Compiling sha2 v0.10.9
   Compiling unicode-normalization v0.1.25
   Compiling futures-intrusive v0.5.0
   Compiling crossbeam-queue v0.3.13
   Compiling chrono v0.4.45
   Compiling hyper v1.11.0
   Compiling mime_guess v2.0.5
   Compiling libsqlite3-sys v0.37.0
   Compiling hmac v0.13.0
   Compiling sync_wrapper v1.0.2
   Compiling hex v0.4.3
   Compiling objc2-encode v4.1.0
   Compiling hyper-util v0.1.20
   Compiling unicode-bidi v0.3.18
   Compiling ryu v1.0.23
   Compiling unicode-properties v0.1.4
   Compiling objc2 v0.6.4
   Compiling stringprep v0.1.5
   Compiling hkdf v0.13.0
   Compiling atoi v2.0.0
   Compiling md-5 v0.11.0
   Compiling uuid v1.24.0
   Compiling dotenvy v0.15.7
   Compiling tokio-stream v0.1.19
   Compiling byteorder v1.5.0
   Compiling whoami v2.1.2
   Compiling futures-executor v0.3.33
   Compiling sqlx-core v0.9.0
   Compiling tower v0.5.3
   Compiling flume v0.12.0
   Compiling rand v0.10.2
   Compiling time-core v0.1.9
   Compiling num-conv v0.2.2
   Compiling objc2-core-foundation v0.3.2
   Compiling time-macros v0.2.32
   Compiling deranged v0.5.8
   Compiling data-encoding v2.11.0
   Compiling powerfmt v0.2.0
   Compiling sqlx-postgres v0.9.0
   Compiling sqlx-sqlite v0.9.0
   Compiling time v0.3.54
   Compiling crc32fast v1.5.0
   Compiling objc2-foundation v0.3.2
   Compiling utoipa-gen v5.5.0
   Compiling rand_core v0.6.4
   Compiling option-ext v0.2.0
   Compiling zlib-rs v0.6.6
   Compiling base64ct v1.8.3
   Compiling password-hash v0.5.0
   Compiling dirs-sys v0.5.0
   Compiling objc2-open-directory v0.3.2
   Compiling zerocopy v0.8.54
   Compiling objc2-io-kit v0.3.2
   Compiling sqlx-macros-core v0.9.0
   Compiling futures v0.3.33
   Compiling tower-http v0.6.11
   Compiling blake2 v0.10.6
   Compiling sqlx-macros v0.9.0
   Compiling hashbrown v0.14.5
   Compiling fastrand v2.5.0
   Compiling unsafe-libyaml v0.2.11
   Compiling lazy_static v1.5.0
   Compiling dashmap v6.2.1
   Compiling argon2 v0.5.3
   Compiling sqlx v0.9.0
   Compiling utoipa v5.5.0
   Compiling serde_yaml v0.9.34+deprecated
   Compiling ppv-lite86 v0.2.21
   Compiling sysinfo v0.39.6
   Compiling dirs v6.0.0
   Compiling libloading v0.9.0
   Compiling semver v1.0.28
   Compiling rand_chacha v0.9.0
   Compiling anyhow v1.0.104
   Compiling itertools v0.14.0
   Compiling rand v0.9.5
   Compiling sha1 v0.10.7
   Compiling minimal-lexical v0.2.1
   Compiling base64 v0.23.0
   Compiling nom v7.1.3
   Compiling webpki-roots v1.0.9
   Compiling adler2 v2.0.1
   Compiling simd-adler32 v0.3.10
   Compiling prost-derive v0.13.5
   Compiling block-padding v0.4.2
   Compiling miniz_oxide v0.8.9
   Compiling rustix v1.1.4
   Compiling inout v0.2.2
   Compiling serde_urlencoded v0.7.1
   Compiling flate2 v1.1.9
   Compiling ordered-float v2.10.1
   Compiling num-integer v0.1.46
   Compiling rusticata-macros v4.1.0
   Compiling same-file v1.0.6
   Compiling asn1-rs v0.7.2
   Compiling zopfli v0.8.3
   Compiling prost v0.13.5
   Compiling num-bigint v0.4.8
   Compiling walkdir v2.5.0
   Compiling petgraph v0.7.1
   Compiling prost-types v0.13.5
   Compiling tempfile v3.27.0
   Compiling serde-value v0.7.0
   Compiling cipher v0.5.2
   Compiling sha1 v0.11.0
   Compiling prost-build v0.13.5
   Compiling thiserror v1.0.69
   Compiling twilight-model v0.17.1
   Compiling der-parser v10.0.0
   Compiling oid-registry v0.8.1
   Compiling rust-embed-utils v8.12.0
   Compiling zip v3.0.0
   Compiling tungstenite v0.29.0
   Compiling sharded-slab v0.1.7
   Compiling matchers v0.2.0
   Compiling tracing-serde v0.2.0
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.10
   Compiling cpubits v0.1.1
   Compiling utf-8 v0.7.6
   Compiling nu-ansi-term v0.50.3
   Compiling utoipa-swagger-ui v9.0.2
   Compiling larksuite-oapi-sdk-rs v0.3.3
   Compiling aes v0.9.2
   Compiling tracing-subscriber v0.3.23
   Compiling pulldown-cmark v0.13.4
   Compiling tokio-tungstenite v0.29.0
   Compiling x509-parser v0.18.1
   Compiling rust-embed-impl v8.12.0
   Compiling protobuf-support v3.7.2
   Compiling axum-core v0.5.6
   Compiling rustls-native-certs v0.8.4
   Compiling twilight-http-ratelimiting v0.17.1
   Compiling rustls-pemfile v2.2.0
   Compiling serde_path_to_error v0.1.20
   Compiling coarsetime v0.1.37
   Compiling sha1_smol v1.0.1
   Compiling matchit v0.8.4
   Compiling simdutf8 v0.1.5
   Compiling utf8parse v0.2.2
   Compiling easybot-api v0.0.28 (/Users/joker/Developer/EasyBot/crates/easybot-api)
   Compiling anstyle-parse v1.0.0
   Compiling axum v0.8.9
   Compiling rust-embed v8.12.0
   Compiling protobuf v3.7.2
   Compiling cbc v0.2.1
   Compiling webpki-roots v0.26.11
   Compiling twilight-gateway-queue v0.17.0
   Compiling libmimalloc-sys v0.1.49
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.5
   Compiling anstyle-query v1.1.5
   Compiling anstyle v1.0.14
   Compiling tower-http v0.7.0
   Compiling num_cpus v1.17.0
   Compiling anstream v1.0.0
   Compiling qrcode v0.14.1
   Compiling md5 v0.8.1
   Compiling strsim v0.11.1
   Compiling clap_lex v1.1.0
   Compiling deadpool-runtime v0.1.4
   Compiling clap_builder v4.6.2
   Compiling deadpool v0.12.3
   Compiling crossbeam-channel v0.5.16
   Compiling prometheus v0.14.0
   Compiling assert-json-diff v2.0.2
   Compiling ureq-proto v0.6.0
   Compiling utf8-zero v0.8.1
   Compiling easybot-bin v0.0.28 (/Users/joker/Developer/EasyBot/bin)
   Compiling symlink v0.1.0
   Compiling tracing-appender v0.2.5
   Compiling clap v4.6.4
   Compiling wiremock v0.6.5
   Compiling mimalloc v0.1.52
   Compiling aws-lc-rs v1.17.3
   Compiling rustls v0.23.43
   Compiling twilight-validate v0.17.0
   Compiling twilight-http v0.17.1
   Compiling rustls-webpki v0.103.13
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.7.0
   Compiling tungstenite v0.26.2
   Compiling aioduct v0.2.3
   Compiling tungstenite v0.30.0
   Compiling ureq v3.3.0
   Compiling hyper-rustls v0.27.9
   Compiling tokio-websockets v0.13.3
   Compiling tokio-tungstenite v0.26.2
   Compiling reqwest v0.13.4
   Compiling twilight-gateway v0.17.1
   Compiling tokio-tungstenite v0.30.0
   Compiling easybot-core v0.0.28 (/Users/joker/Developer/EasyBot/crates/easybot-core)
   Compiling easybot-adapter-wechat v0.0.28 (/Users/joker/Developer/EasyBot/crates/easybot-adapter-wechat)
   Compiling easybot-plugin-sdk v0.0.28 (/Users/joker/Developer/EasyBot/crates/easybot-plugin-sdk)
